store_number,year_week,epoch_week,metric,numerator,denominator,isratio,value,date,is_zscore_outlier,is_iqr_outlier,is_outlier
1,202401,1253,sales,12236.51,,False,12236.51,2024-01-01,False,False,False
1,202401,1253,visits,588.0,,False,588.0,2024-01-01,False,False,False
1,202401,1253,items_per_visit,1652.53,544.0,True,3.037738970588235,2024-01-01,False,False,False
1,202401,1253,conversion_rate,156.37,632.0,True,0.24742088607594936,2024-01-01,False,False,False
1,202401,1253,avg_ticket,12436.15,478.0,True,26.01705020920502,2024-01-01,False,False,False
1,202402,1254,sales,12500.58,,False,12500.58,2024-01-08,False,False,False
1,202402,1254,visits,484.0,,False,484.0,2024-01-08,False,False,False
1,202402,1254,items_per_visit,1137.75,438.0,True,2.5976027397260273,2024-01-08,False,False,False
1,202402,1254,conversion_rate,235.23,615.0,True,0.3824878048780488,2024-01-08,False,False,False
1,202402,1254,avg_ticket,8389.72,437.0,True,19.198443935926772,2024-01-08,False,False,False
1,202403,1255,sales,9917.38,,False,9917.38,2024-01-15,False,False,False
1,202403,1255,visits,462.0,,False,462.0,2024-01-15,False,False,False
1,202403,1255,items_per_visit,1961.04,587.0,True,3.3407836456558773,2024-01-15,False,False,False
1,202403,1255,conversion_rate,150.09,461.0,True,0.3255748373101952,2024-01-15,False,False,False
1,202403,1255,avg_ticket,15887.53,629.0,True,25.258394276629573,2024-01-15,False,False,False
1,202404,1256,sales,12098.41,,False,12098.41,2024-01-22,False,False,False
1,202404,1256,visits,559.0,,False,559.0,2024-01-22,False,False,False
1,202404,1256,items_per_visit,723.86,412.0,True,1.7569417475728155,2024-01-22,False,False,False
1,202404,1256,conversion_rate,155.03,566.0,True,0.273904593639576,2024-01-22,False,False,False
1,202404,1256,avg_ticket,7289.02,438.0,True,16.641598173515984,2024-01-22,False,False,False
1,202405,1257,sales,13180.5,,False,13180.5,2024-01-29,False,False,False
1,202405,1257,visits,456.0,,False,456.0,2024-01-29,False,False,False
1,202405,1257,items_per_visit,1716.01,688.0,True,2.494200581395349,2024-01-29,False,False,False
1,202405,1257,conversion_rate,197.31,602.0,True,0.32775747508305647,2024-01-29,False,False,False
1,202405,1257,avg_ticket,12211.38,531.0,True,22.99694915254237,2024-01-29,False,False,False
1,202406,1258,sales,8370.03,,False,8370.03,2024-02-05,False,False,False
